29-Jun-2026 04:24:49.169 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jun-2026 04:24:53.706 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher1'
29-Jun-2026 04:24:54.265 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [dispatcher1] threw exception
	java.lang.IllegalStateException: Cannot load configuration class: org.lpu.dev.codes.security.SecurityConfig
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:710)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:586)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:528)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:534)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:840)
	Caused by: java.lang.UnsupportedClassVersionError: org/lpu/dev/codes/security/SecurityConfig has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 61.0 (unable to load class [org.lpu.dev.codes.security.SecurityConfig])
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2282)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:759)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1272)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1142)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:469)
		at org.springframework.util.ClassUtils.forName(ClassUtils.java:302)
		at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:489)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:536)
		... 33 more
29-Jun-2026 04:25:01.593 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [dispatcher1]
	java.lang.UnsupportedClassVersionError: org/lpu/dev/codes/security/SecurityConfig has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 61.0 (unable to load class [org.lpu.dev.codes.security.SecurityConfig])
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2282)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:759)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1272)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1142)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:469)
		at org.springframework.util.ClassUtils.forName(ClassUtils.java:302)
		at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:489)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:536)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanFactory(ConfigurationClassPostProcessor.java:337)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:363)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:153)
		at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:795)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:603)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:696)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:662)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:710)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:586)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:528)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:534)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:840)
29-Jun-2026 04:25:16.461 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher1'
29-Jun-2026 04:25:16.607 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [dispatcher1] threw exception
	java.lang.IllegalStateException: Cannot load configuration class: org.lpu.dev.codes.security.SecurityConfig
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:540)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanFactory(ConfigurationClassPostProcessor.java:337)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:363)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:153)
		at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:795)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:603)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:696)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:662)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:710)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:586)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:528)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:802)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:584)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:534)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:782)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
		at java.base/java.lang.Thread.run(Thread.java:840)
	Caused by: java.lang.UnsupportedClassVersionError: org/lpu/dev/codes/security/SecurityConfig has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 61.0 (unable to load class [org.lpu.dev.codes.security.SecurityConfig])
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2282)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:759)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1272)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1142)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:469)
		at org.springframework.util.ClassUtils.forName(ClassUtils.java:302)
		at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:489)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:536)
		... 33 more
29-Jun-2026 04:25:16.608 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [dispatcher1]
	java.lang.UnsupportedClassVersionError: org/lpu/dev/codes/security/SecurityConfig has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 61.0 (unable to load class [org.lpu.dev.codes.security.SecurityConfig])
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2282)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:759)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1272)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1142)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:469)
		at org.springframework.util.ClassUtils.forName(ClassUtils.java:302)
		at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:489)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:536)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanFactory(ConfigurationClassPostProcessor.java:337)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:363)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:153)
		at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:795)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:603)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:696)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:662)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:710)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:586)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:528)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:145)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:124)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:832)
